Jamu ID,Class of Diseases
J02499,11
J02501,11
J02503,11
J02508,11
J02511,1
J02517,11
J02518,11
J02527,11
J02528,11
J02535,1
J02537,11
J02538,11
J02544,1
J02548,11
J02549,11
J02556,1
J02559,11
J02567,1
J02570,11
J02579,11
J02581,11
J02583,11
J02588,1
J02590,11
J02592,11
J02594,11
J02596,11
J02599,11
J02607,1
J02623,1
J02626,11
J02628,11
J02633,11
J02634,11
J02636,11
J02637,11
J02639,11
J02640,11
J02642,1
J02643,11
J02644,1
J02645,11
J02665,11
J02669,11
J02679,1
J02680,1
J02681,1
J02687,11
J02688,11
J02696,11
J02711,1
J02715,11
J02716,11
J02718,11
J02720,11
J02722,1
J02723,11
J02724,11
J02725,11
J02726,17
J02728,11
J02757,11
J02759,1
J02760,11
J02761,1
J02763,1
J02765,11
J02769,11
J02772,11
J02773,11
J02774,11
J02775,11
J02776,11
J02784,1
J02785,11
J02797,1
J02798,1
J02799,11
J02806,11


J02826,1

J02828,11
J02836,11
J02931,11
J02932,11
J02934,11
J02938,11
J02939,11
J02951,11
J02954,11
J02957,11
J02961,11
J02974,1
J02983,11
J02984,11
J02987,11
J02991,11
J02992,11
J02999,11
J03000,11
J03007,11
J03010,11
J03026,16
J03027,11
J03028,11
J03029,11

J03034,11
J03037,11
J03038,11
J03039,11
J03043,11
J03046,17
J03051,11
J03052,11
J03053,11
J03074,11
J03075,11
J03077,17
J03078,11
J03090,11
J03092,11
J03104,11
J03105,1
J03107,11
J03112,11
J03113,11
J03116,11
J03117,11
J03119,11
J03120,11
J03121,11
J03122,11
J03123,11
J03130,11
J00018,15
J00036,13
J00041,15
J00042,1
J00048,1
J00060,15
J00075,15
J00079,1
J00085,15
J00086,15
J00111,15
J00134,15
J00145,15
J00148,15
J00151,2
J00152,2
J00153,15
J00154,15
J00155,15
J00156,15
J00170,15
J00172,13
J00193,2
J00209,1
J00217,15
J00223,2
J00230,15
J00234,15
J00235,2
J00237,15
J00242,15
J00246,13
J00251,2
J00254,4
J00261,5
J00270,1
J00280,15
J00285,15
J00287,2
J00297,1
J00300,2
J00346,13
J00347,15
J00355,15
J00369,15
J00375,13
J00381,15
J00385,15
J00393,15
J00396,1
J00427,15
J00448,15
J00449,1
J00503,15
J00505,1
J00534,13
J00560,15
J00565,13
J00567,15
J00570,15
J00573,1
J00574,15
J00729,2
J00733,15
J00736,15
J00747,15
J00749,15
J00750,2
J00752,15
J00754,2
J00778,13
J00796,15
J00797,15
J00803,2
J00813,15
J00815,15
J00818,15
J00831,15
J00833,4
J00835,15
J00845,15
J00847,15
J00856,15
J00864,13
J00889,13
J00890,15
J00895,13
J00901,13
J00906,1
J00922,15
J00928,1
J00934,2
J00941,15
J00947,15
J00954,1
J00956,15
J00957,15
J00958,15
J00959,15
J00978,15
J00989,15
J00992,1
J00995,13
J00999,15
J01034,15
J01035,15
J01044,15
J01045,15
J01058,1
J01075,15
J01085,15
J01093,15
J01116,15
J01126,15
J01128,15
J01154,15

J01167,13

J01201,13
J01205,15
J01216,15
J01224,13
J01227,15
J01229,2
J01235,15
J01237,15
J01253,13
J01256,15
J01281,15
J01287,15
J01298,13
J01300,15
J01313,13
J01344,15
J01348,3
J01359,15
J01367,15
J01374,15
J01376,15
J01393,15
J01397,1
J01415,15
J01430,15
J01435,15
J01450,15
J01451,15
J01455,15
J01465,1
J01479,3
J01484,2
J01486,2
J01497,15
J01516,1
J01552,15
J01559,1
J01579,15
J01581,15
J01582,15
J01585,2
J01593,2
J01602,15
J01635,15
J01636,15
J01637,15
J01638,15
J01639,15
J01640,15
J01641,15
J01655,15
J01656,15
J01658,15
J01672,15
J01673,15
J01701,1
J01702,15
J01707,15
J01725,15
J01726,15
J01739,15
J01747,15
J01764,13
J01765,15
J01766,15
J01767,1
J01781,15
J01820,1
J01824,15
J01825,15
J01833,15
J01841,15
J01861,15
J01883,15
J01884,15
J01885,15
J01902,15
J01924,13
J01926,15
J01929,15
J01930,1
J01964,15
J01965,15
J02005,15
J02016,2
J02020,15
J02025,1
J02040,15
J02050,3
J02051,1
J02058,1
J02071,15
J02091,1
J02097,15
J02122,15
J02127,15
J02128,1
J02129,15
J02146,15
J02148,15
J02149,15
J02154,15
J02180,15
J02201,15
J02217,13
J02219,15
J02222,15
J02227,2
J02234,2
J02240,1
J02251,2
J02268,15
J02281,2
J02283,2
J02287,15
J02290,2
J02295,2
J02334,15
J02338,15
J02359,15
J02369,13
J02370,15
J02371,15
J02398,15
J02459,15
J02463,1
J02484,13
J02486,15
J02487,15
J02504,13
J02505,15
J02507,15
J02522,15
J02526,15
J02550,13
J02551,15
J02558,15
J02565,1
J02569,1
J02573,2
J02574,2
J02580,2
J02587,15
J02593,15


J02654,15
J02660,15
J02673,15
J02740,15
J02741,15
J02742,15
J02743,15
J02744,15
J02747,15
J02752,15
J02758,15
J02779,15
J02781,15
J02791,15
J02792,15
J02793,15
J02801,15
J02802,15
J02820,2
J02821,2
J02832,15
J02905,15
J02923,15
J02940,15
J02947,1
J02979,15
J02985,15
J02990,15
J02993,13
J02994,15
J03009,1
J03054,13
J03055,13
J03060,15
J03061,15
J03062,15
J03063,15
J03065,1
J03079,15
J03081,15
J03082,15
J03087,15
J03089,13
J03118,15
J03125,15
J03132,15
J00003,15
J00022,15
J00037,15
J00038,15
J00103,15
J00115,15
J00203,15
J00245,15
J00248,15
J00249,15
J00265,15
J00345,15
J00352,15
J00394,15
J00398,15
J00434,15
J00443,15
J00485,15
J00509,15
J00510,15
J00511,15
J00535,15
J00592,15
J00596,15
J00613,15
J00614,15
J00626,15
J00633,15
J00640,15
J00646,15
J00675,15
J00691,15
J00710,15
J00791,15
J00817,15
J00834,15
J00850,15
J00865,15
J00870,15
J00881,15
J00907,15
J00908,15
J00955,15
J00990,15
J01008,15
J01019,15
J01021,15
J01071,15
J01083,15
J01094,15
J01138,15
J01160,15
J01170,15
J01171,15
J01187,15
J01202,15
J01208,15
J01232,15
J01238,15
J01241,15
J01266,15
J01279,15
J01286,15
J01305,15
J01369,15
J01448,15
J01452,15
J01462,15
J01496,15
J01518,15
J01540,15
J01574,15
J01627,15
J01657,15
J01692,15
J01711,15
J01817,15
J01818,15
J01846,15
J01886,15
J01888,15
J01905,15
J02103,15
J02166,15
J02172,15
J02186,15
J02188,15
J02218,15
J02241,15
J02337,15
J02456,15
J02458,15
J02470,15
J02502,15
J02510,15
J02554,15
J02627,15
J02657,15
J02672,15
J02762,15
J02804,15
J02807,15
J02981,15
J03004,15
J03021,15
J03041,15
J03056,15
J00012,16
J00017,16
J00020,16
J00118,16
J00264,16
J00388,16
J00389,16
J00436,16
J00437,16
J00444,16
J00453,16
J00454,16
J00457,16
J00463,16
J00470,16
J00490,16
J00512,16
J00513,16
J00524,16
J00532,16
J00540,16
J00628,16
J00629,16
J00638,16
J00804,16
J00900,16
J00917,16
J00993,16
J01047,16
J01059,16
J01139,16
J01141,16
J01243,16
J01342,16
J01347,16
J01388,16
J01405,16
J01622,16
J01777,16
J01808,16
J01847,16
J01850,16
J01932,16
J01933,16
J01938,16
J01939,16
J01944,16
J01945,16
J01946,16
J01967,16
J01970,16
J01998,16
J02057,16
J02067,16
J02301,16
J02307,16
J02314,16
J02323,16
J02357,16
J02379,16
J02424,16
J02425,16
J02426,16
J02427,16
J02428,16
J02436,16
J02676,16
J02796,16
J02839,16
J02840,16
J02841,16
J02842,16
J02843,16
J02844,16
J02845,16
J02846,16
J02847,16
J02848,16
J02849,16
J02850,16
J02851,16
J02852,16
J02853,16
J02854,16
J02855,16
J02856,16
J02857,16
J02858,16
J02859,16
J02860,16
J02861,16
J02862,16
J02863,16
J02864,16
J02865,16
J02866,16
J02867,16
J02868,16
J02869,16
J02870,16
J02871,16
J02872,16
J02873,16
J02874,16
J02875,16
J02876,16
J02877,16
J02878,16
J02879,16
J02880,16
J02881,16
J02882,16
J02883,16
J02885,16
J02886,16
J02887,16
J02888,16
J02889,16
J02890,16
J02891,16
J02892,16
J02893,16
J02894,16
J02895,16
J02896,16
J02897,16
J02898,16
J02899,16
J02900,16
J02901,16
J02902,16
J02903,16
J02904,16
J02906,16
J02907,16
J02908,16
J02909,16
J02910,16
J02911,16
J02912,16
J02913,16
J02914,16
J02915,16
J02916,16
J02917,16
J02918,16
J02919,16
J02920,16
J02921,16
J02924,16
J02926,16
J02927,16
J02928,16
J02929,16
J02930,16
J02975,16
J03006,16
J03017,16
J03023,16
